Date,close_price,Volume
2020-03-09 00:00:00-04:00,6.112364768981934,614160000
2020-03-10 00:00:00-04:00,6.501859664916992,580648000
2020-03-11 00:00:00-04:00,6.13801908493042,499964000
2020-03-12 00:00:00-04:00,5.386921405792236,816540000
2020-03-13 00:00:00-04:00,5.997808456420898,634836000
2020-03-16 00:00:00-04:00,4.891088962554932,726972000
2020-03-17 00:00:00-04:00,5.410830020904541,833632000
2020-03-18 00:00:00-04:00,5.050970554351807,874268000
2020-03-19 00:00:00-04:00,5.303743362426758,765512000
2020-03-20 00:00:00-04:00,5.123938083648682,804636000
2020-03-23 00:00:00-04:00,5.296769618988037,643876000
2020-03-24 00:00:00-04:00,6.20550537109375,1101644000
2020-03-25 00:00:00-04:00,6.116849422454834,793432000
2020-03-26 00:00:00-04:00,6.40623140335083,696108000
2020-03-27 00:00:00-04:00,6.293914794921875,638828000
2020-03-30 00:00:00-04:00,6.614176273345947,602252000
2020-03-31 00:00:00-04:00,6.564618110656738,949960000
2020-04-01 00:00:00-04:00,6.0533447265625,656912000
2020-04-02 00:00:00-04:00,6.3621506690979,675764000
2020-04-03 00:00:00-04:00,6.074263572692871,663212000
2020-04-06 00:00:00-04:00,6.684156894683838,727884000
2020-04-07 00:00:00-04:00,6.450809001922607,784520000
2020-04-08 00:00:00-04:00,6.648045063018799,542444000
2020-04-09 00:00:00-04:00,6.5484299659729,525564000
2020-04-13 00:00:00-04:00,6.720265865325928,398408000
2020-04-14 00:00:00-04:00,7.071408271789551,530948000
2020-04-15 00:00:00-04:00,6.993957042694092,366148000
2020-04-16 00:00:00-04:00,7.339122772216797,745620000
2020-04-17 00:00:00-04:00,7.279853343963623,539120000
2020-04-20 00:00:00-04:00,7.1486101150512695,449388000
2020-04-21 00:00:00-04:00,6.711798667907715,735160000
2020-04-22 00:00:00-04:00,7.126195907592773,483356000
2020-04-23 00:00:00-04:00,7.072903156280518,424160000
2020-04-24 00:00:00-04:00,7.211863994598389,352328000
